  { course_code: '2110183', course_name: 'ความรู้เบื้องต้นเกี่ยวกับคอมพิวเตอร์และการทํางานโปรแกรม', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2301101', course_name: 'แคลคูลัส 1', credits: 4, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766125', course_name: 'การพัฒนาบทเรียนมัลติมีเดีย', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766127', course_name: 'วิทยาศาสตร์พื้นฐานสําหรับเทคโนโลยี', credits: 2, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766224', course_name: 'การเขียนโปรแกรมเพื่อการศึกษา', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766233', course_name: 'พื้นฐานหลักการระบบฐานข้อมูล และการทําข้อมูล', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766334', course_name: 'การเขียนโปรแกรมภาษาเพื่อการควบคุม: หุ่นยนต์ศึกษา', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766355', course_name: 'ระบบสื่อสารข้อมูลและเครือข่ายคอมพิวเตอร์', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766374', course_name: 'การวิเคราะห์และออกแบบระบบสารสนเทศทางการศึกษา', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766417', course_name: 'วิธีวิทยาการสอนวิทยาการคํานวณ', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
  { course_code: '2766420', course_name: 'โครงงานวิจัยและนวัตกรรมคอมพิวเตอร์ศึกษา 1', credits: 3, category: 'MAJOR_ELEC_CS', is_required: false, recommended_year: 0, recommended_semester: 0, prerequisite: '', subcategory: 'MAJOR_ELEC_CS', program: 'single_major' },
